X,Y,FID,OGF_ID,MOH_PRO_ID,SERV_TYPE,SERV_DET,EN_NAME,FR_NAME,EN_ALT,FR_ALT,ADDRESS_1,ADDRESS_2,ADDR_DESCR,COMMUNITY,POSTALCODE,GEO_UPT_DT,EFF_DATE
-79.43236041,43.730336,1013,137285591,10000000166,Hospital - Corporation,Site,Baycrest Hospital - North York, ,Baycrest Hospital, ,3560 Bathurst Street, , ,Toronto,M6A2E1,2.02E+13,2.02E+13
-79.33403698,43.80425551,1014,137285592,10000000168,Hospital - Corporation,Site,Bellwood Health Services, ,Bellwood Health Services, ,1020 McNicoll Avenue, , ,Toronto,M1W2J6,2.02E+13,2.02E+13
-79.37786158,43.66868299,1029,137285607,10000000142,Hospital - Corporation,Site,Casey House Hospice, ,Casey House Hospice, ,9 Huntley Street, , ,Toronto,M4Y1P2,2.02E+13,2.02E+13
-79.39895869,43.65822299,1030,137285608,10000000208,Hospital - Site,Site,Centre For Addiction and Mental Health - College Street Site, ,Centre For Addiction and Mental Health, ,250 College Street, , ,Toronto,M5T1R8,2.02E+13,2.02E+13
-79.41814739,43.64430178,1031,137285609,10000000143,Hospital - Corporation,Site,Centre For Addiction and Mental Health - Queen Street Site, ,Centre For Addiction and Mental Health, ,1001 Queen Street West, , ,Toronto,M6J1H4,2.02E+13,2.02E+13
-79.37268979,43.7178566,1076,137285653,10000000212,Hospital - Corporation,Site,Holland Bloorview Kids Rehabilitation Hospital, ,Holland Bloorview Kids Rehabilitation Hospital, ,150 Kilgour Road, , ,Toronto,M4G1R8,2.02E+13,2.02E+13
-79.49041472,43.72478519,1084,137285661,10000000083,Hospital - Site,Site,Humber River Hospital - Wilson, ,Humber River Hospital, ,1235 Wilson Avenue, , ,Toronto,M3M0B2,2.02E+13,2.02E+13
-79.52661744,43.7552924,1085,137285662,10000000084,Hospital - Site,Site,Humber River Hospital -York Finch, ,Humber River Hospital, ,2111 Finch Avenue West, , ,Toronto,M3N1N1,2.02E+13,2.02E+13
-79.40331909,43.65733639,1092,137285669,10000000087,Hospital - Corporation,Site,Kensington Eye Institute, ,Kensington Eye Institute, ,340 College Street, , ,Toronto,M5T3A9,2.02E+13,2.02E+13
-79.32612147,43.68960349,1114,137285691,10000000135,Hospital - Corporation,Site,Michael Garron Hospital, ,Michael Garron Hospital - Toronto East Health Network, ,825 Coxwell Avenue, , ,Toronto,M4C3E7,2.02E+13,2.02E+13
-79.36424239,43.76951791,1134,137285711,10000000193,Hospital - Corporation,Site,North York General Hospital - General Site, ,North York General Hospital, ,4001 Leslie Street, , ,Toronto,M2K1E1,2.02E+13,2.02E+13
